Timestamp,X,Y,Z
2026-01-26 13:10:59.176,-21,-487,-193
2026-01-26 13:10:59.225,-31,-491,-169
2026-01-26 13:10:59.274,-21,-486,-194
2026-01-26 13:10:59.322,-18,-485,-175
2026-01-26 13:10:59.323,-27,-487,-201
2026-01-26 13:10:59.371,-30,-485,-181
2026-01-26 13:10:59.421,-22,-485,-187
2026-01-26 13:10:59.468,-23,-478,-188
2026-01-26 13:10:59.517,-30,-487,-188
2026-01-26 13:10:59.566,-20,-493,-188
2026-01-26 13:10:59.566,-38,-486,-182
2026-01-26 13:10:59.664,-44,-491,-181
2026-01-26 13:10:59.665,-33,-486,-179
2026-01-26 13:10:59.713,-31,-478,-169
2026-01-26 13:10:59.761,-24,-483,-184
2026-01-26 13:10:59.810,-43,-477,-184
2026-01-26 13:10:59.859,-53,-481,-197
2026-01-26 13:10:59.910,-33,-483,-184
2026-01-26 13:10:59.911,-31,-484,-188
2026-01-26 13:10:59.956,-23,-479,-184
2026-01-26 13:11:00.009,-34,-491,-181
2026-01-26 13:11:00.053,-36,-493,-160
2026-01-26 13:11:00.057,-43,-482,-179
2026-01-26 13:11:00.104,-38,-490,-201
2026-01-26 13:11:00.153,-38,-479,-184
2026-01-26 13:11:00.202,-26,-469,-176
2026-01-26 13:11:00.250,-24,-487,-175
2026-01-26 13:11:00.298,-35,-488,-185
2026-01-26 13:11:00.298,-35,-490,-167
2026-01-26 13:11:00.346,-40,-488,-167
2026-01-26 13:11:00.396,-40,-484,-151
2026-01-26 13:11:00.444,-38,-491,-167
2026-01-26 13:11:00.494,-36,-486,-184
2026-01-26 13:11:00.495,-16,-472,-172
2026-01-26 13:11:00.542,-35,-496,-170
2026-01-26 13:11:00.642,-33,-482,-181
2026-01-26 13:11:00.643,-29,-482,-169
2026-01-26 13:11:00.690,-42,-501,-194
2026-01-26 13:11:00.737,-27,-483,-184
2026-01-26 13:11:00.738,-38,-478,-201
2026-01-26 13:11:00.788,-35,-483,-163
2026-01-26 13:11:00.835,-31,-487,-170
2026-01-26 13:11:00.884,-25,-491,-164
2026-01-26 13:11:00.934,-29,-483,-175
2026-01-26 13:11:00.983,-38,-497,-182
2026-01-26 13:11:00.983,-31,-487,-184
2026-01-26 13:11:01.032,-23,-490,-193
2026-01-26 13:11:01.080,-21,-485,-184
2026-01-26 13:11:01.130,-24,-475,-197
2026-01-26 13:11:01.175,-27,-487,-173
2026-01-26 13:11:01.223,-32,-488,-178
2026-01-26 13:11:01.272,-32,-493,-188
2026-01-26 13:11:01.272,-22,-474,-184
2026-01-26 13:11:01.322,-26,-488,-181
2026-01-26 13:11:01.372,-40,-486,-198
2026-01-26 13:11:01.422,-30,-468,-154
2026-01-26 13:11:01.470,-52,-492,-181
2026-01-26 13:11:01.471,-39,-479,-190
2026-01-26 13:11:01.569,-24,-473,-178
2026-01-26 13:11:01.570,-26,-501,-194
2026-01-26 13:11:01.615,-39,-474,-218
2026-01-26 13:11:01.665,-42,-479,-200
2026-01-26 13:11:01.712,-35,-483,-218
2026-01-26 13:11:01.713,-15,-475,-191
2026-01-26 13:11:01.761,-9,-474,-179
2026-01-26 13:11:01.811,-36,-482,-206
2026-01-26 13:11:01.859,-31,-486,-209
2026-01-26 13:11:01.905,-25,-476,-190
2026-01-26 13:11:01.907,-27,-485,-201
2026-01-26 13:11:01.956,-30,-475,-197
2026-01-26 13:11:02.004,-24,-478,-200
2026-01-26 13:11:02.053,-15,-487,-213
2026-01-26 13:11:02.103,-24,-468,-181
2026-01-26 13:11:02.153,-26,-485,-190
2026-01-26 13:11:02.153,-15,-482,-209
2026-01-26 13:11:02.203,-21,-467,-234
2026-01-26 13:11:02.249,-12,-481,-191
2026-01-26 13:11:02.298,-22,-479,-207
2026-01-26 13:11:02.347,-15,-472,-212
2026-01-26 13:11:02.393,-14,-475,-216
2026-01-26 13:11:02.394,-27,-485,-190
2026-01-26 13:11:02.443,-21,-477,-201
2026-01-26 13:11:02.493,-7,-475,-213
2026-01-26 13:11:02.542,-13,-470,-193
2026-01-26 13:11:02.591,-15,-479,-207
2026-01-26 13:11:02.642,-7,-487,-190
2026-01-26 13:11:02.643,-15,-476,-172
2026-01-26 13:11:02.689,-30,-484,-164
2026-01-26 13:11:02.737,-32,-487,-181
2026-01-26 13:11:02.834,-27,-487,-190
2026-01-26 13:11:02.835,-14,-484,-154
2026-01-26 13:11:02.882,-30,-491,-184
2026-01-26 13:11:02.883,-24,-500,-185
2026-01-26 13:11:02.932,-22,-485,-191
2026-01-26 13:11:02.981,-39,-488,-203
2026-01-26 13:11:03.029,-20,-490,-176
2026-01-26 13:11:03.078,-33,-483,-181
2026-01-26 13:11:03.128,-32,-478,-187
2026-01-26 13:11:03.129,-35,-477,-191
2026-01-26 13:11:03.177,-14,-491,-185
2026-01-26 13:11:03.227,-25,-485,-212
2026-01-26 13:11:03.272,-27,-479,-209
2026-01-26 13:11:03.319,-21,-483,-206
2026-01-26 13:11:03.319,-23,-470,-194
2026-01-26 13:11:03.370,-15,-475,-198
2026-01-26 13:11:03.420,-22,-484,-184
2026-01-26 13:11:03.468,-26,-484,-218
2026-01-26 13:11:03.517,-27,-482,-227
2026-01-26 13:11:03.565,-16,-479,-212
2026-01-26 13:11:03.566,-13,-475,-221
2026-01-26 13:11:03.665,-25,-473,-225
2026-01-26 13:11:03.666,-21,-479,-231
2026-01-26 13:11:03.711,-13,-468,-173
2026-01-26 13:11:03.761,-34,-484,-221
2026-01-26 13:11:03.810,-26,-479,-212
2026-01-26 13:11:03.811,-11,-485,-184
2026-01-26 13:11:03.861,-35,-473,-149
2026-01-26 13:11:03.907,-30,-503,-191
2026-01-26 13:11:03.956,-24,-479,-169
2026-01-26 13:11:04.005,-29,-487,-172
2026-01-26 13:11:04.056,-25,-482,-167
2026-01-26 13:11:04.057,-32,-488,-167
2026-01-26 13:11:04.101,-21,-491,-179
2026-01-26 13:11:04.149,-35,-494,-172
2026-01-26 13:11:04.200,-35,-488,-146
2026-01-26 13:11:04.254,-27,-485,-193
2026-01-26 13:11:04.295,-30,-492,-178
2026-01-26 13:11:04.296,-30,-477,-172
2026-01-26 13:11:04.346,-29,-486,-167
2026-01-26 13:11:04.395,-38,-502,-166
2026-01-26 13:11:04.443,-21,-457,-160
2026-01-26 13:11:04.492,-20,-504,-176
2026-01-26 13:11:04.540,-22,-497,-191
2026-01-26 13:11:04.541,-24,-459,-181
2026-01-26 13:11:04.590,-20,-487,-206
2026-01-26 13:11:04.688,-15,-495,-209
2026-01-26 13:11:04.690,-26,-468,-181
2026-01-26 13:11:04.735,-30,-494,-210
2026-01-26 13:11:04.736,-13,-452,-188
2026-01-26 13:11:04.785,-7,-484,-216
2026-01-26 13:11:04.832,-17,-488,-207
2026-01-26 13:11:04.882,-29,-470,-209
2026-01-26 13:11:04.930,-21,-482,-193
2026-01-26 13:11:04.981,-17,-483,-219
2026-01-26 13:11:04.982,-18,-487,-179
2026-01-26 13:11:05.078,-23,-468,-190
2026-01-26 13:11:05.078,-21,-482,-203
2026-01-26 13:11:05.125,-22,-468,-198
2026-01-26 13:11:05.174,-22,-472,-190
2026-01-26 13:11:05.224,-11,-482,-187
2026-01-26 13:11:05.226,-21,-488,-204
2026-01-26 13:11:05.272,-8,-481,-181
2026-01-26 13:11:05.319,-3,-493,-200
2026-01-26 13:11:05.368,-8,-477,-197
2026-01-26 13:11:05.419,-27,-482,-197
2026-01-26 13:11:05.465,-15,-488,-197
2026-01-26 13:11:05.466,-25,-482,-200
2026-01-26 13:11:05.515,-13,-487,-194
2026-01-26 13:11:05.564,-30,-484,-210
2026-01-26 13:11:05.614,-15,-476,-219
2026-01-26 13:11:05.662,-18,-478,-188
2026-01-26 13:11:05.711,-24,-487,-206
2026-01-26 13:11:05.712,-9,-477,-215
2026-01-26 13:11:05.759,-25,-482,-204
2026-01-26 13:11:05.807,-27,-486,-200
2026-01-26 13:11:05.857,-25,-478,-181
2026-01-26 13:11:05.906,-15,-485,-191
2026-01-26 13:11:05.954,-29,-483,-179
2026-01-26 13:11:05.955,-24,-482,-178
2026-01-26 13:11:06.003,-20,-483,-200
2026-01-26 13:11:06.051,-24,-492,-176
2026-01-26 13:11:06.100,-30,-488,-181
2026-01-26 13:11:06.149,-29,-492,-190
2026-01-26 13:11:06.150,-25,-484,-178
2026-01-26 13:11:06.198,-41,-494,-188
2026-01-26 13:11:06.245,-30,-501,-176
2026-01-26 13:11:06.294,-40,-484,-191
2026-01-26 13:11:06.342,-33,-487,-179
2026-01-26 13:11:06.392,-36,-496,-188
2026-01-26 13:11:06.393,-29,-478,-170
2026-01-26 13:11:06.443,-35,-494,-188
2026-01-26 13:11:06.492,-42,-482,-182
2026-01-26 13:11:06.540,-39,-487,-178
2026-01-26 13:11:06.589,-39,-490,-176
2026-01-26 13:11:06.687,-27,-492,-157
2026-01-26 13:11:06.688,-44,-485,-179
2026-01-26 13:11:06.688,-36,-493,-185
2026-01-26 13:11:06.734,-42,-492,-184
2026-01-26 13:11:06.784,-39,-485,-167
2026-01-26 13:11:06.832,-35,-483,-181
2026-01-26 13:11:06.878,-49,-481,-169
2026-01-26 13:11:06.879,-33,-494,-182
2026-01-26 13:11:06.930,-41,-477,-160
2026-01-26 13:11:06.977,-39,-482,-182
2026-01-26 13:11:07.026,-31,-484,-176
2026-01-26 13:11:07.075,-26,-486,-170
2026-01-26 13:11:07.124,-44,-487,-155
2026-01-26 13:11:07.125,-39,-482,-185
2026-01-26 13:11:07.172,-33,-484,-184
2026-01-26 13:11:07.221,-44,-488,-185
2026-01-26 13:11:07.269,-27,-491,-175
2026-01-26 13:11:07.319,-27,-492,-181
2026-01-26 13:11:07.367,-33,-485,-178
2026-01-26 13:11:07.415,-30,-484,-176
2026-01-26 13:11:07.464,-17,-485,-194
2026-01-26 13:11:07.465,-38,-492,-197
2026-01-26 13:11:07.513,-31,-487,-190
2026-01-26 13:11:07.563,-32,-482,-172
2026-01-26 13:11:07.564,-42,-492,-176
2026-01-26 13:11:07.612,-30,-486,-198
2026-01-26 13:11:07.662,-33,-495,-179
2026-01-26 13:11:07.759,-29,-482,-179
2026-01-26 13:11:07.760,-39,-486,-184
2026-01-26 13:11:07.806,-40,-484,-175
2026-01-26 13:11:07.806,-29,-483,-166
2026-01-26 13:11:07.856,-34,-499,-179
2026-01-26 13:11:07.905,-38,-483,-188
2026-01-26 13:11:07.953,-27,-490,-158
2026-01-26 13:11:08.004,-29,-484,-178
2026-01-26 13:11:08.051,-24,-488,-185
2026-01-26 13:11:08.052,-24,-485,-172
2026-01-26 13:11:08.099,-29,-490,-169
2026-01-26 13:11:08.152,-40,-486,-169
2026-01-26 13:11:08.196,-20,-495,-194
2026-01-26 13:11:08.248,-27,-487,-178
2026-01-26 13:11:08.295,-39,-486,-184
2026-01-26 13:11:08.296,-29,-484,-163
2026-01-26 13:11:08.344,-27,-491,-188
2026-01-26 13:11:08.391,-21,-487,-190
2026-01-26 13:11:08.440,-33,-496,-179
2026-01-26 13:11:08.488,-26,-484,-181
2026-01-26 13:11:08.537,-33,-490,-173
2026-01-26 13:11:08.538,-24,-478,-193
2026-01-26 13:11:08.586,-41,-490,-169
2026-01-26 13:11:08.636,-31,-482,-178
2026-01-26 13:11:08.686,-39,-492,-194
2026-01-26 13:11:08.783,-24,-488,-173
2026-01-26 13:11:08.784,-34,-479,-190
2026-01-26 13:11:08.785,-21,-475,-163
2026-01-26 13:11:08.830,-32,-493,-191
2026-01-26 13:11:08.881,-23,-487,-151
2026-01-26 13:11:08.929,-31,-481,-131
2026-01-26 13:11:08.976,-35,-490,-157
2026-01-26 13:11:08.977,-34,-483,-169
2026-01-26 13:11:09.027,-32,-487,-173
2026-01-26 13:11:09.074,-24,-490,-161
2026-01-26 13:11:09.123,-25,-484,-169
2026-01-26 13:11:09.172,-36,-486,-166
2026-01-26 13:11:09.221,-30,-484,-172
2026-01-26 13:11:09.222,-32,-491,-175
2026-01-26 13:11:09.272,-25,-485,-154
2026-01-26 13:11:09.319,-27,-500,-155
2026-01-26 13:11:09.367,-33,-495,-167
2026-01-26 13:11:09.415,-29,-493,-173
2026-01-26 13:11:09.462,-38,-497,-185
2026-01-26 13:11:09.462,-34,-491,-137
2026-01-26 13:11:09.514,-40,-487,-161
2026-01-26 13:11:09.562,-30,-486,-158
2026-01-26 13:11:09.610,-29,-504,-158
2026-01-26 13:11:09.659,-32,-476,-154
2026-01-26 13:11:09.706,-38,-493,-169
2026-01-26 13:11:09.706,-32,-495,-178
2026-01-26 13:11:09.808,-39,-492,-166
2026-01-26 13:11:09.809,-27,-488,-157
2026-01-26 13:11:09.854,-30,-487,-167
2026-01-26 13:11:09.903,-32,-495,-149
2026-01-26 13:11:09.953,-35,-494,-154
2026-01-26 13:11:09.954,-38,-492,-152
2026-01-26 13:11:10.001,-36,-493,-167
2026-01-26 13:11:10.048,-42,-487,-184
2026-01-26 13:11:10.098,-23,-493,-164
2026-01-26 13:11:10.146,-24,-491,-176
2026-01-26 13:11:10.195,-36,-491,-155
2026-01-26 13:11:10.196,-38,-486,-155
2026-01-26 13:11:10.294,-26,-490,-173
2026-01-26 13:11:10.295,-32,-485,-160
2026-01-26 13:11:10.342,-36,-488,-185
2026-01-26 13:11:10.390,-33,-488,-166
2026-01-26 13:11:10.391,-25,-492,-167
2026-01-26 13:11:10.440,-29,-495,-170
2026-01-26 13:11:10.490,-41,-494,-178
2026-01-26 13:11:10.537,-38,-499,-164
2026-01-26 13:11:10.585,-38,-497,-179
2026-01-26 13:11:10.633,-26,-484,-173
2026-01-26 13:11:10.634,-29,-497,-175
2026-01-26 13:11:10.681,-32,-495,-178
2026-01-26 13:11:10.732,-27,-485,-169
2026-01-26 13:11:10.781,-29,-483,-172
2026-01-26 13:11:10.830,-30,-499,-178
2026-01-26 13:11:10.876,-36,-490,-152
2026-01-26 13:11:10.877,-27,-494,-164
2026-01-26 13:11:10.927,-35,-488,-170
2026-01-26 13:11:10.975,-32,-490,-169
2026-01-26 13:11:11.025,-42,-495,-173
2026-01-26 13:11:11.074,-26,-494,-185
2026-01-26 13:11:11.122,-25,-493,-178
2026-01-26 13:11:11.123,-34,-495,-148
2026-01-26 13:11:11.171,-35,-490,-164
2026-01-26 13:11:11.220,-36,-497,-172
2026-01-26 13:11:11.268,-32,-492,-157
2026-01-26 13:11:11.317,-32,-491,-178
2026-01-26 13:11:11.365,-27,-482,-148
2026-01-26 13:11:11.366,-31,-485,-178
2026-01-26 13:11:11.415,-32,-483,-173
2026-01-26 13:11:11.462,-39,-494,-161
2026-01-26 13:11:11.511,-36,-492,-145
2026-01-26 13:11:11.559,-32,-496,-160
2026-01-26 13:11:11.609,-42,-484,-143
2026-01-26 13:11:11.610,-27,-490,-166
2026-01-26 13:11:11.658,-33,-493,-172
2026-01-26 13:11:11.708,-34,-491,-175
2026-01-26 13:11:11.756,-33,-496,-182
2026-01-26 13:11:11.805,-30,-488,-170
2026-01-26 13:11:11.806,-38,-479,-176
2026-01-26 13:11:11.853,-35,-502,-178
2026-01-26 13:11:11.903,-25,-483,-158
2026-01-26 13:11:11.951,-25,-491,-181
2026-01-26 13:11:12.000,-35,-491,-158
2026-01-26 13:11:12.048,-27,-491,-178
2026-01-26 13:11:12.049,-38,-500,-163
2026-01-26 13:11:12.097,-35,-492,-188
2026-01-26 13:11:12.146,-30,-479,-176
2026-01-26 13:11:12.195,-35,-494,-179
2026-01-26 13:11:12.246,-27,-484,-151
2026-01-26 13:11:12.291,-42,-493,-179
2026-01-26 13:11:12.291,-26,-487,-187
2026-01-26 13:11:12.341,-33,-484,-172
2026-01-26 13:11:12.390,-29,-499,-181
2026-01-26 13:11:12.438,-31,-488,-164
2026-01-26 13:11:12.487,-31,-497,-167
2026-01-26 13:11:12.535,-25,-491,-160
2026-01-26 13:11:12.536,-34,-497,-173
2026-01-26 13:11:12.584,-31,-485,-164
2026-01-26 13:11:12.633,-35,-492,-158
2026-01-26 13:11:12.681,-44,-497,-166
2026-01-26 13:11:12.730,-25,-499,-169
2026-01-26 13:11:12.776,-36,-484,-142
2026-01-26 13:11:12.778,-34,-493,-166
2026-01-26 13:11:12.828,-30,-491,-167
2026-01-26 13:11:12.877,-42,-491,-170
2026-01-26 13:11:12.925,-35,-491,-179
2026-01-26 13:11:12.974,-24,-491,-176
2026-01-26 13:11:13.023,-33,-490,-158
2026-01-26 13:11:13.024,-29,-482,-143
2026-01-26 13:11:13.072,-15,-486,-170
2026-01-26 13:11:13.122,-34,-476,-181
2026-01-26 13:11:13.171,-26,-490,-173
2026-01-26 13:11:13.218,-29,-495,-170
2026-01-26 13:11:13.268,-17,-483,-184
2026-01-26 13:11:13.268,-20,-495,-197
2026-01-26 13:11:13.314,-15,-490,-173
2026-01-26 13:11:13.365,-31,-491,-184
2026-01-26 13:11:13.414,-40,-494,-181
2026-01-26 13:11:13.462,-42,-481,-178
2026-01-26 13:11:13.463,-45,-477,-185
2026-01-26 13:11:13.511,-50,-477,-193
2026-01-26 13:11:13.557,-54,-486,-194
2026-01-26 13:11:13.607,-56,-474,-197
2026-01-26 13:11:13.655,-51,-485,-215
2026-01-26 13:11:13.706,-48,-465,-188
2026-01-26 13:11:13.707,-49,-475,-167
2026-01-26 13:11:13.804,-48,-491,-193
2026-01-26 13:11:13.805,-48,-486,-185
2026-01-26 13:11:13.850,-45,-466,-203
2026-01-26 13:11:13.901,-44,-484,-175
2026-01-26 13:11:13.949,-43,-493,-191
2026-01-26 13:11:13.950,-47,-487,-193
2026-01-26 13:11:13.998,-50,-479,-188
2026-01-26 13:11:14.096,-41,-474,-179
2026-01-26 13:11:14.097,-35,-491,-193
2026-01-26 13:11:14.144,-40,-492,-182
2026-01-26 13:11:14.195,-38,-478,-175
2026-01-26 13:11:14.196,-61,-485,-191
2026-01-26 13:11:14.243,-45,-478,-182
2026-01-26 13:11:14.289,-59,-486,-181
2026-01-26 13:11:14.341,-47,-490,-190
2026-01-26 13:11:14.389,-42,-490,-172
2026-01-26 13:11:14.436,-34,-477,-173
2026-01-26 13:11:14.437,-26,-477,-173
2026-01-26 13:11:14.487,-41,-486,-170
2026-01-26 13:11:14.534,-32,-482,-188
2026-01-26 13:11:14.583,-36,-484,-175
2026-01-26 13:11:14.631,-24,-492,-185
2026-01-26 13:11:14.632,-23,-485,-185
2026-01-26 13:11:14.681,-6,-484,-191
2026-01-26 13:11:14.730,-13,-487,-173
2026-01-26 13:11:14.779,-6,-503,-175
2026-01-26 13:11:14.827,-4,-504,-182
2026-01-26 13:11:14.874,-16,-497,-169
2026-01-26 13:11:14.876,-17,-491,-184
2026-01-26 13:11:14.923,-6,-496,-139
2026-01-26 13:11:15.019,-12,-468,-112
2026-01-26 13:11:15.022,-6,-479,-158
2026-01-26 13:11:15.071,4,-482,-182
2026-01-26 13:11:15.119,-8,-476,-178
2026-01-26 13:11:15.120,-26,-487,-187
2026-01-26 13:11:15.169,-25,-491,-175
2026-01-26 13:11:15.218,-21,-476,-127
2026-01-26 13:11:15.266,2,-512,-127
2026-01-26 13:11:15.317,40,-522,-152
2026-01-26 13:11:15.362,51,-501,-155
2026-01-26 13:11:15.363,43,-474,-146
2026-01-26 13:11:15.412,13,-467,-154
2026-01-26 13:11:15.460,1,-495,-151
2026-01-26 13:11:15.508,-29,-495,-167
2026-01-26 13:11:15.558,1,-485,-154
2026-01-26 13:11:15.605,24,-496,-166
2026-01-26 13:11:15.606,38,-499,-166
2026-01-26 13:11:15.654,47,-493,-172
2026-01-26 13:11:15.704,43,-499,-175
2026-01-26 13:11:15.752,31,-491,-182
2026-01-26 13:11:15.801,18,-476,-172
2026-01-26 13:11:15.850,11,-496,-182
2026-01-26 13:11:15.851,22,-495,-158
2026-01-26 13:11:15.900,27,-486,-166
2026-01-26 13:11:15.949,40,-496,-175
2026-01-26 13:11:15.998,46,-490,-166
2026-01-26 13:11:16.046,43,-490,-175
2026-01-26 13:11:16.047,28,-487,-178
2026-01-26 13:11:16.095,23,-485,-169
2026-01-26 13:11:16.145,33,-488,-178
2026-01-26 13:11:16.193,32,-491,-173
2026-01-26 13:11:16.240,38,-493,-151
2026-01-26 13:11:16.289,31,-499,-173
2026-01-26 13:11:16.290,38,-495,-155
2026-01-26 13:11:16.338,27,-491,-176
2026-01-26 13:11:16.386,24,-495,-161
2026-01-26 13:11:16.436,34,-493,-167
2026-01-26 13:11:16.487,38,-496,-155
2026-01-26 13:11:16.532,23,-483,-179
2026-01-26 13:11:16.586,24,-494,-191
2026-01-26 13:11:16.587,21,-499,-175
2026-01-26 13:11:16.630,29,-494,-194
2026-01-26 13:11:16.679,38,-490,-161
2026-01-26 13:11:16.729,33,-493,-163
2026-01-26 13:11:16.777,36,-495,-164
2026-01-26 13:11:16.778,18,-486,-170
2026-01-26 13:11:16.826,33,-493,-160
2026-01-26 13:11:16.873,29,-497,-164
2026-01-26 13:11:16.923,34,-486,-163
2026-01-26 13:11:16.971,30,-479,-158
2026-01-26 13:11:17.021,16,-492,-175
2026-01-26 13:11:17.022,28,-493,-161
2026-01-26 13:11:17.067,11,-493,-172
2026-01-26 13:11:17.116,15,-494,-170
2026-01-26 13:11:17.164,20,-488,-170
2026-01-26 13:11:17.219,12,-496,-166
2026-01-26 13:11:17.263,19,-499,-161
2026-01-26 13:11:17.264,19,-494,-155
2026-01-26 13:11:17.314,23,-493,-142
2026-01-26 13:11:17.363,25,-485,-161
2026-01-26 13:11:17.411,10,-493,-166
2026-01-26 13:11:17.459,20,-492,-154
2026-01-26 13:11:17.460,28,-504,-173
2026-01-26 13:11:17.508,24,-493,-179
2026-01-26 13:11:17.556,23,-476,-175
2026-01-26 13:11:17.606,27,-484,-170
2026-01-26 13:11:17.653,22,-504,-179
2026-01-26 13:11:17.702,19,-491,-176
2026-01-26 13:11:17.703,32,-481,-164
2026-01-26 13:11:17.755,24,-495,-155
2026-01-26 13:11:17.799,28,-476,-163
2026-01-26 13:11:17.851,28,-495,-155
2026-01-26 13:11:17.898,23,-496,-173
2026-01-26 13:11:17.948,13,-502,-173
2026-01-26 13:11:17.949,23,-490,-173
2026-01-26 13:11:17.996,28,-491,-173
2026-01-26 13:11:18.045,25,-491,-151
2026-01-26 13:11:18.093,37,-491,-160
2026-01-26 13:11:18.141,34,-493,-173
2026-01-26 13:11:18.190,27,-495,-169
2026-01-26 13:11:18.191,24,-494,-164
2026-01-26 13:11:18.239,15,-495,-179
2026-01-26 13:11:18.288,23,-501,-178
2026-01-26 13:11:18.387,19,-494,-185
2026-01-26 13:11:18.388,25,-491,-158
2026-01-26 13:11:18.433,36,-488,-167
2026-01-26 13:11:18.434,32,-493,-152
2026-01-26 13:11:18.483,28,-499,-169
2026-01-26 13:11:18.532,20,-485,-161
2026-01-26 13:11:18.581,19,-499,-173
2026-01-26 13:11:18.630,21,-481,-175
2026-01-26 13:11:18.678,30,-488,-160
2026-01-26 13:11:18.679,14,-493,-157
2026-01-26 13:11:18.728,38,-487,-181
2026-01-26 13:11:18.774,27,-482,-172
2026-01-26 13:11:18.825,21,-494,-178
2026-01-26 13:11:18.875,25,-493,-184
2026-01-26 13:11:18.876,31,-481,-166
2026-01-26 13:11:18.923,21,-492,-188
2026-01-26 13:11:18.970,23,-486,-169
2026-01-26 13:11:19.020,31,-493,-170
2026-01-26 13:11:19.069,22,-491,-170
2026-01-26 13:11:19.116,21,-479,-173
2026-01-26 13:11:19.117,31,-486,-163
2026-01-26 13:11:19.168,23,-497,-167
2026-01-26 13:11:19.214,31,-485,-185
2026-01-26 13:11:19.261,14,-485,-169
2026-01-26 13:11:19.309,27,-487,-160
2026-01-26 13:11:19.361,24,-492,-175
2026-01-26 13:11:19.362,34,-487,-179
2026-01-26 13:11:19.408,21,-494,-181
2026-01-26 13:11:19.459,34,-496,-169
2026-01-26 13:11:19.506,19,-493,-169
2026-01-26 13:11:19.558,22,-484,-149
2026-01-26 13:11:19.604,23,-493,-191
2026-01-26 13:11:19.605,32,-495,-181
2026-01-26 13:11:19.650,23,-477,-179
2026-01-26 13:11:19.703,29,-484,-167
2026-01-26 13:11:19.750,38,-485,-161
2026-01-26 13:11:19.801,32,-484,-179
2026-01-26 13:11:19.849,30,-484,-190
2026-01-26 13:11:19.849,25,-500,-185
2026-01-26 13:11:19.946,16,-478,-148
2026-01-26 13:11:19.947,25,-497,-163
2026-01-26 13:11:19.994,22,-497,-187
2026-01-26 13:11:20.043,27,-493,-161
2026-01-26 13:11:20.044,22,-492,-172
2026-01-26 13:11:20.091,30,-488,-160
2026-01-26 13:11:20.141,16,-490,-175
2026-01-26 13:11:20.190,13,-485,-184
2026-01-26 13:11:20.241,24,-518,-204
2026-01-26 13:11:20.286,19,-521,-166
2026-01-26 13:11:20.289,-21,-509,-90
2026-01-26 13:11:20.335,-24,-565,-108
2026-01-26 13:11:20.384,20,-506,-5
2026-01-26 13:11:20.437,-3,-572,-3
2026-01-26 13:11:20.481,5,-527,0
2026-01-26 13:11:20.531,48,-413,174
2026-01-26 13:11:20.532,78,-318,241
2026-01-26 13:11:20.579,84,-339,256
2026-01-26 13:11:20.628,71,-396,210
2026-01-26 13:11:20.676,54,-482,244
2026-01-26 13:11:20.726,46,-429,338
2026-01-26 13:11:20.775,-13,-344,380
2026-01-26 13:11:20.776,-40,-339,419
2026-01-26 13:11:20.822,-23,-367,365
2026-01-26 13:11:20.872,-5,-404,313
2026-01-26 13:11:20.920,-2,-421,352
2026-01-26 13:11:20.969,10,-402,358
2026-01-26 13:11:21.017,0,-380,332
2026-01-26 13:11:21.018,-14,-379,355
2026-01-26 13:11:21.065,-24,-383,353
2026-01-26 13:11:21.116,-23,-377,352
2026-01-26 13:11:21.164,-15,-378,362
2026-01-26 13:11:21.213,-16,-374,349
2026-01-26 13:11:21.261,-14,-384,341
2026-01-26 13:11:21.261,-6,-375,355
2026-01-26 13:11:21.311,-5,-383,358
2026-01-26 13:11:21.357,-5,-381,343
2026-01-26 13:11:21.407,-14,-372,332
